gameId,officialId,ref_label,teamTricode,team_status,fouls_made,turnovers_made,st_3-second-violation,st_5-second-violation,st_8-second-violation,st_backcourt,st_delay-of-game,st_double dribble,st_inbound,st_jumpball,st_kicked ball,st_lost ball,st_offensive,st_offensive foul,st_out-of-bounds,st_personal,st_shot clock,st_technical,st_traveling
1042200101,100274.0,Ref A,lva,home,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,1
1042200101,100274.0,Ref A,pho,away,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0
1042200101,101044.0,Ref E,lva,home,7,4,0,0,1,0,0,0,0,0,0,0,2,2,1,5,0,0,0
1042200101,101044.0,Ref E,pho,away,7,2,0,0,0,0,0,0,0,0,0,0,1,1,1,6,0,0,0
1042200101,1628167.0,Ref Q,lva,home,6,2,0,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,0
1042200101,1628167.0,Ref Q,pho,away,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1
1042200102,201538.0,Ref I,lva,home,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2
1042200102,201538.0,Ref I,pho,away,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0
1042200102,203440.0,Ref M,lva,home,7,3,0,0,0,0,0,0,0,0,0,0,1,1,1,6,0,0,1
1042200102,203440.0,Ref M,pho,away,5,3,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,0,1
1042200102,1627526.0,Ref P,lva,home,8,2,0,0,0,0,0,0,0,0,0,0,0,0,1,7,0,1,1
1042200102,1627526.0,Ref P,pho,away,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0
1042200111,202679.0,Ref K,chi,home,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1
1042200111,202679.0,Ref K,nyl,away,8,1,0,0,0,0,0,0,0,0,0,0,1,1,0,7,0,0,0
1042200111,203054.0,Ref L,chi,home,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
